---Models in module 'general'---
to_stock_equipment_bom_kit / product.set.line         / product_uom (many2one)        : DEL relation: uom.uom
to_stock_equipment_bom_kit / product.set.line         / remaining_qty (float)         : DEL
to_stock_equipment_bom_kit / stock.picking            / product_set_line_ids (one2many): DEL relation: product.set
---XML records in module 'to_stock_equipment_bom_kit'---
DEL ir.model.access: to_stock_equipment_bom_kit.access_product_set_line_stock_user
DEL ir.model.access: to_stock_equipment_bom_kit.access_product_set_stock_user
DEL ir.ui.view: to_stock_equipment_bom_kit.product_set_line_view_tree
DEL ir.ui.view: to_stock_equipment_bom_kit.view_picking_form
ERROR: module not in list of installed modules:
---Models in module 'to_vat_counterpart'---
---Fields in module 'to_vat_counterpart'---
to_vat_counterpart / account.tax.group        / vat_ctp_account_id (many2one) : DEL relation: account.account
to_vat_counterpart / account.tax.repartition.line / vat_ctp_account_id (many2one) : DEL relation: account.account
to_vat_counterpart / account.tax.repartition.line.template / vat_ctp_account_id (many2one) : DEL relation: account.account
---XML records in module 'to_vat_counterpart'---
DEL ir.ui.view: to_vat_counterpart.tax_repartition_line_tree
ERROR: module not in list of installed modules:
---Models in module 'to_website_slides_event'---
---Fields in module 'to_website_slides_event'---
to_website_slides_event / event.event              / slide_channel_id (many2one)   : DEL relation: slide.channel
to_website_slides_event / event.event              / slide_ids (many2many)         : DEL relation: slide.slide
to_website_slides_event / event.track              / slide_id (many2one)           : DEL relation: slide.slide
---XML records in module 'to_website_slides_event'---
DEL ir.ui.view: to_website_slides_event.view_event_form
DEL ir.ui.view: to_website_slides_event.view_event_track_form
DEL ir.ui.view: to_website_slides_event.view_event_track_tree
DEL ir.ui.view: to_website_slides_event.view_event_tree
ERROR: module not in list of installed modules:
---Models in module 'viin_enterprise_marks_event'---
---Fields in module 'viin_enterprise_marks_event'---
---XML records in module 'viin_enterprise_marks_event'---
DEL ir.ui.view: viin_enterprise_marks_event.res_config_settings_view_form
ERROR: module not in list of installed modules:
---Models in module 'viin_enterprise_marks_expense'---
---Fields in module 'viin_enterprise_marks_expense'---
---XML records in module 'viin_enterprise_marks_expense'---
DEL ir.ui.view: viin_enterprise_marks_expense.res_config_settings_view_form
ERROR: module not in list of installed modules:
---Models in module 'viin_enterprise_marks_hr_timesheet'---
---Fields in module 'viin_enterprise_marks_hr_timesheet'---
---XML records in module 'viin_enterprise_marks_hr_timesheet'---
DEL ir.ui.view: viin_enterprise_marks_hr_timesheet.res_config_settings_view_form
ERROR: module not in list of installed modules:
---Models in module 'viin_enterprise_marks_project'---
---Fields in module 'viin_enterprise_marks_project'---
---XML records in module 'viin_enterprise_marks_project'---
DEL ir.ui.view: viin_enterprise_marks_project.res_config_settings_view_form
ERROR: module not in list of installed modules:
---Models in module 'viin_enterprise_marks_purchase'---
---Fields in module 'viin_enterprise_marks_purchase'---
---XML records in module 'viin_enterprise_marks_purchase'---
DEL ir.ui.view: viin_enterprise_marks_purchase.res_config_settings_view_form
ERROR: module not in list of installed modules:
---Models in module 'viin_enterprise_marks_sale'---
---Fields in module 'viin_enterprise_marks_sale'---
---XML records in module 'viin_enterprise_marks_sale'---
DEL ir.ui.view: viin_enterprise_marks_sale.res_config_settings_view_form
ERROR: module not in list of installed modules:
---Models in module 'viin_enterprise_marks_website'---
---Fields in module 'viin_enterprise_marks_website'---
---XML records in module 'viin_enterprise_marks_website'---
DEL ir.ui.view: viin_enterprise_marks_website.res_config_settings_view_form
ERROR: module not in list of installed modules:
---Models in module 'viin_hr_attendance_validation'---
---Fields in module 'viin_hr_attendance_validation'---
viin_hr_attendance_validation / hr.attendance            / auto_checkout (boolean)       : DEL
viin_hr_attendance_validation / hr.attendance            / days_crossing (boolean)       : DEL
viin_hr_attendance_validation / hr.attendance            / early_leave_hours (float)     : DEL
viin_hr_attendance_validation / hr.attendance            / late_attendance_hours (float) : DEL
viin_hr_attendance_validation / hr.attendance            / manual_checkout_by_user_id (many2one): DEL relation: res.users
viin_hr_attendance_validation / hr.attendance            / resource_calendar_id (many2one): DEL relation: resource.calendar
viin_hr_attendance_validation / hr.attendance            / valid_check_in (datetime)     : DEL
viin_hr_attendance_validation / hr.attendance            / valid_check_out (datetime)    : DEL
viin_hr_attendance_validation / hr.attendance            / valid_worked_hours (float)    : DEL
---XML records in module 'viin_hr_attendance_validation'---
DEL ir.actions.server: viin_hr_attendance_validation.action_server_auto_checkout
DEL ir.actions.server: viin_hr_attendance_validation.action_server_compute_valid_check_in_check_out
DEL ir.cron: viin_hr_attendance_validation.ir_cron_auto_check_out (noupdate)
DEL ir.ui.view: viin_hr_attendance_validation.hr_attendance_view_filter
DEL ir.ui.view: viin_hr_attendance_validation.hr_attendance_view_form
DEL ir.ui.view: viin_hr_attendance_validation.view_attendance_tree
ERROR: module not in list of installed modules:
---Models in module 'viin_hr_recruitment'---
---Fields in module 'viin_hr_recruitment'---
viin_hr_recruitment / res.partner              / hr_applicant_ids (one2many)   : DEL relation: hr.applicant
---XML records in module 'viin_hr_recruitment'---
DEL ir.ui.view: viin_hr_recruitment.view_employee_form
DEL ir.ui.view: viin_hr_recruitment.view_partner_form
DEL ir.ui.view: viin_hr_recruitment.view_res_partner_filter
ERROR: module not in list of installed modules:
---Models in module 'viin_inventory_adjustment_with_cost_price'---
---Fields in module 'viin_inventory_adjustment_with_cost_price'---
viin_inventory_adjustment_with_cost_price / stock.inventory.line     / cost_price (float)            : DEL
viin_inventory_adjustment_with_cost_price / stock.inventory.line     / currency_id (many2one)        : DEL relation: res.currency
viin_inventory_adjustment_with_cost_price / stock.quant              / price_unit (float)            : DEL
---XML records in module 'viin_inventory_adjustment_with_cost_price'---
DEL ir.ui.view: viin_inventory_adjustment_with_cost_price.stock_inventory_line_tree2
DEL ir.ui.view: viin_inventory_adjustment_with_cost_price.view_stock_quant_tree_editable
ERROR: module not in list of installed modules:
---Models in module 'viin_l10n_vn_account_move_print'---
---Fields in module 'viin_l10n_vn_account_move_print'---
---XML records in module 'viin_l10n_vn_account_move_print'---
DEL ir.actions.report: viin_l10n_vn_account_move_print.act_report_account_move
DEL ir.ui.view: viin_l10n_vn_account_move_print.accounting_external_header_left_layout
DEL ir.ui.view: viin_l10n_vn_account_move_print.accounting_external_layout_standard
DEL ir.ui.view: viin_l10n_vn_account_move_print.report_account_move
DEL ir.ui.view: viin_l10n_vn_account_move_print.report_account_move_document
ERROR: module not in list of installed modules:
---Models in module 'viin_mail_show_recipient'---
---Fields in module 'viin_mail_show_recipient'---
---XML records in module 'viin_mail_show_recipient'---
DEL ir.ui.view: viin_mail_show_recipient.message_notification_email
ERROR: module not in list of installed modules:
---Models in module 'viin_mobile'---
---Fields in module 'viin_mobile'---
---XML records in module 'viin_mobile'---
DEL ir.ui.view: viin_mobile.assets_backend
DEL ir.ui.view: viin_mobile.change_password_wizard_view
ERROR: module not in list of installed modules:
---Models in module 'viin_mobile_notification'---
obsolete model mobile.device.token
obsolete model mobile.notification
obsolete model mobile.notification.detail
---Fields in module 'viin_mobile_notification'---
viin_mobile_notification / mail.channel.partner     / mobile_notification (boolean) : DEL
viin_mobile_notification / mail.message             / mobile_notification_ids (one2many): DEL relation: mobile.notification
viin_mobile_notification / mobile.device.token      / consecutive_error (integer)   : DEL
viin_mobile_notification / mobile.device.token      / package_name (char)           : DEL
viin_mobile_notification / mobile.device.token      / partner_id (many2one)         : DEL relation: res.partner
viin_mobile_notification / mobile.device.token      / platform (char)               : DEL
viin_mobile_notification / mobile.device.token      / token (char)                  : DEL
viin_mobile_notification / mobile.notification      / body (char)                   : DEL
viin_mobile_notification / mobile.notification      / data (text)                   : DEL
viin_mobile_notification / mobile.notification      / group (char)                  : DEL
viin_mobile_notification / mobile.notification      / line_ids (one2many)           : DEL relation: mobile.notification.detail
viin_mobile_notification / mobile.notification      / mail_message_id (many2one)    : DEL relation: mail.message
viin_mobile_notification / mobile.notification      / title (char)                  : DEL
viin_mobile_notification / mobile.notification.detail / error_message (char)          : DEL
viin_mobile_notification / mobile.notification.detail / message_id (char)             : DEL
viin_mobile_notification / mobile.notification.detail / notification_id (many2one)    : DEL relation: mobile.notification, required
viin_mobile_notification / mobile.notification.detail / partner_id (many2one)         : DEL relation: res.partner
viin_mobile_notification / mobile.notification.detail / retried_count (integer)       : DEL
viin_mobile_notification / mobile.notification.detail / send_date (datetime)          : DEL
viin_mobile_notification / mobile.notification.detail / state (selection)             : DEL required, selection_keys: ['cancelled', 'failed', 'new', 'success'], req_default: function
viin_mobile_notification / res.partner              / mobile_token_ids (one2many)   : DEL relation: mobile.device.token
---XML records in module 'viin_mobile_notification'---
DEL ir.actions.act_window: viin_mobile_notification.mobile_notification_action_view
DEL ir.cron: viin_mobile_notification.ir_cron_delete_mobile_notification
DEL ir.cron: viin_mobile_notification.ir_cron_resend_notiftication
DEL ir.model.access: viin_mobile_notification.acces_mobile_device_token
DEL ir.model.access: viin_mobile_notification.acces_mobile_notification
DEL ir.model.access: viin_mobile_notification.acces_mobile_notification_detail
DEL ir.ui.menu: viin_mobile_notification.menu_mobile_notification
DEL ir.ui.menu: viin_mobile_notification.menu_notification
DEL ir.ui.view: viin_mobile_notification.mail_channel_view_form
DEL ir.ui.view: viin_mobile_notification.mobile_notification_view_form
DEL ir.ui.view: viin_mobile_notification.mobile_notification_view_search
DEL ir.ui.view: viin_mobile_notification.mobile_notification_view_tree
DEL ir.ui.view: viin_mobile_notification.res_config_settings_view_form
DEL ir.ui.view: viin_mobile_notification.view_users_form
ERROR: module not in list of installed modules:
---Models in module 'viin_partner_filter'---
---Fields in module 'viin_partner_filter'---
---XML records in module 'viin_partner_filter'---
DEL ir.ui.view: viin_partner_filter.partner_phone_mobile_search
ERROR: module not in list of installed modules:
---Models in module 'viin_project_access_timesheet'---
---Fields in module 'viin_project_access_timesheet'---
---XML records in module 'viin_project_access_timesheet'---
DEL ir.rule: viin_project_access_timesheet.project_manager_view_timesheets
ERROR: module not in list of installed modules:
---Models in module 'viin_resource_calendar_rate'---
---Fields in module 'viin_resource_calendar_rate'---
viin_resource_calendar_rate / resource.calendar.attendance / rate (float)                  : DEL
---XML records in module 'viin_resource_calendar_rate'---
DEL ir.ui.view: viin_resource_calendar_rate.view_resource_calendar_attendance_tree
ERROR: module not in list of installed modules:
---Models in module 'viin_sale_project'---
---Fields in module 'viin_sale_project'---
---XML records in module 'viin_sale_project'---
DEL ir.model.access: viin_sale_project.access_sale_order_line_project_user
DEL ir.model.access: viin_sale_project.access_sale_order_project_user
DEL ir.rule: viin_sale_project.sale_order_line_user_project_manager
DEL ir.rule: viin_sale_project.sale_order_user_project_manager
DEL ir.ui.view: viin_sale_project.project_project_view_form
ERROR: module not in list of installed modules:
---Models in module 'viin_sales_unlink'---
---Fields in module 'viin_sales_unlink'---
viin_sales_unlink / res.company              / prevent_unlink_sales_having_invoices (boolean): DEL
---XML records in module 'viin_sales_unlink'---
DEL ir.ui.view: viin_sales_unlink.res_config_settings_view_form
ERROR: module not in list of installed modules:
---Models in module 'viin_sales_unlink_stock'---
---Fields in module 'viin_sales_unlink_stock'---
viin_sales_unlink_stock / res.company              / prevent_unlink_sales_having_pickings (boolean): DEL
---XML records in module 'viin_sales_unlink_stock'---
DEL ir.ui.view: viin_sales_unlink_stock.res_config_settings_view_form
ERROR: module not in list of installed modules:
---Models in module 'viin_stock_specific_identification'---
